     1→// ====================== F1 CAR (EXPLODED VIEW) ======================
     2→// A modern Formula 1 car with all major components separated in an exploded view.
     3→// Components are laid out vertically along the Y axis so every part is visible.
     4→//
     5→// Scale: 10 units = 1 meter. F1 car length ~5.5m, width ~2m, height ~1m.
     6→
     7→import * as THREE from 'three';
     8→import { addShadow, metal, darkSteel, aluminum, plastic, rubber, brass } from './materials-dsl';
     9→
    10→function carbonFiberTexture(): THREE.CanvasTexture {
    11→  const size = 128;
    64→  const canvas = document.createElement('canvas');
    65→  canvas.width = w; canvas.height = h;
    66→  const ctx = canvas.getContext('2d')!;
    67→  ctx.fillStyle = bg;
    68→  ctx.fillRect(0, 0, w, h);
    69→  ctx.fillStyle = fg;
    70→  ctx.font = 'bold 32px Arial';
    71→  ctx.textAlign = 'center';
    72→  ctx.textBaseline = 'middle';
    73→  ctx.fillText(text, w / 2, h / 2 + 2);
    74→  const tex = new THREE.CanvasTexture(canvas);
    75→  tex.colorSpace = THREE.SRGBColorSpace;
    76→  return tex;
    77→}
    78→
    79→export function createF1CarGeometry(exploded = true): THREE.Group {
    80→  const root = new THREE.Group();
    81→
    82→  // Y positions for each component — assembled (on the car) vs exploded (separated)
    83→  // When exploded, components are spread along Y for visibility.
    84→  // When assembled, components are at their correct positions on a real F1 car.
    85→  const Y = exploded ? {
    86→    floor: 0, frontWing: 12, frontWheels: 22, frontSusp: 32, nose: 42,
    87→    mono: 52, sidePods: 62, bargeboards: 62, engCover: 72, powerUnit: 82,
    88→    exhaust: 88, rearSusp: 92, rearWheels: 92, rearWing: 102, tWing: 112,
    89→    halo: 55, steering: 54, seat: 52, headrest: 56, hans: 55,
    90→    cockpit: 53, rollHoop: 56, mirrors: 55,
    91→  } : {
    92→    floor: 0, frontWing: 0.5, frontWheels: 3.5, frontSusp: 2.5, nose: 1.5,
    93→    mono: 2.5, sidePods: 2, bargeboards: 2, engCover: 3.5, powerUnit: 2.5,
    94→    exhaust: 3.5, rearSusp: 3.5, rearWheels: 3.8, rearWing: 5, tWing: 5.5,
    95→    halo: 3.5, steering: 2.5, seat: 2, headrest: 3.5, hans: 3,
    96→    cockpit: 3, rollHoop: 4, mirrors: 3.5,
    97→  };
    98→
    99→  const carbonTex = carbonFiberTexture();
   100→  carbonTex.repeat.set(3, 3);
   101→  const carbonMat = new THREE.MeshStandardMaterial({ map: carbonTex, metalness: 0.5, roughness: 0.4 });
   102→  const carbonMatFlat = new THREE.MeshStandardMaterial({ color: 0x1a1a1e, metalness: 0.4, roughness: 0.5 });
   103→  const tireTex = tireTexture();
   104→  const tireMat = new THREE.MeshStandardMaterial({ map: tireTex, color: 0x1a1a1a, metalness: 0.1, roughness: 0.9 });
   105→  const rimMat = new THREE.MeshStandardMaterial({ color: 0x8a8a92, metalness: 0.9, roughness: 0.15 });
   106→  const brakeMat = new THREE.MeshStandardMaterial({ color: 0x4a4a52, metalness: 0.7, roughness: 0.3 });
   107→  const brakeDiscMat = new THREE.MeshStandardMaterial({ color: 0x8a5a3a, metalness: 0.6, roughness: 0.4 });
   108→  const suspensionMat = new THREE.MeshStandardMaterial({ color: 0x3a3a40, metalness: 0.8, roughness: 0.3 });
   109→  const accentRedMat = new THREE.MeshStandardMaterial({ color: 0xc0202a, metalness: 0.6, roughness: 0.3 });
   110→  const accentBlueMat = new THREE.MeshStandardMaterial({ color: 0x1a4aaa, metalness: 0.6, roughness: 0.3 });
   111→  const accentGreenMat = new THREE.MeshStandardMaterial({ color: 0x00a060, metalness: 0.5, roughness: 0.3 });
   112→  const goldMat = new THREE.MeshStandardMaterial({ color: 0xc09545, metalness: 0.9, roughness: 0.2 });
   113→  const seatMat = new THREE.MeshStandardMaterial({ color: 0x1a1a1e, metalness: 0.2, roughness: 0.8 });
   114→  const engineMat = new THREE.MeshStandardMaterial({ color: 0x6a6a72, metalness: 0.8, roughness: 0.3 });
   115→  const titaniumMat = new THREE.MeshStandardMaterial({ color: 0x9a9aa2, metalness: 0.7, roughness: 0.35 });
   116→  const rubberMat = new THREE.MeshStandardMaterial({ color: 0x1a1a1a, metalness: 0.1, roughness: 0.8 });
   117→
   118→  // ============================================================
   119→  // 1. FLOOR / UNDERBODY + DIFFUSER (Y=0)
   120→  // ============================================================
   121→  const floor = addShadow(new THREE.Mesh(
   122→    new THREE.BoxGeometry(18, 0.5, 35), carbonMatFlat
   123→  ));
   124→  floor.position.set(0, 0, 0);
   125→  root.add(floor);
   126→  // Plank
   127→  const plank = addShadow(new THREE.Mesh(
   128→    new THREE.BoxGeometry(2, 0.3, 30),
   129→    new THREE.MeshStandardMaterial({ color: 0x8a6a4a, roughness: 0.8 })
   130→  ));
   131→  plank.position.set(0, -0.4, 0);
   132→  root.add(plank);
   133→  // Diffuser — angled vanes at rear
   134→  for (let i = -3; i <= 3; i++) {
   135→    const vane = addShadow(new THREE.Mesh(
   136→      new THREE.BoxGeometry(0.2, 3.5, 7), carbonMatFlat
   137→    ));
   138→    vane.position.set(i * 2.2, 1.75, 16);
   139→    vane.rotation.x = -0.35;
   140→    root.add(vane);
   141→  }
   142→  // Diffuser outer walls
   143→  for (const dx of [-7, 7]) {
   144→    const wall = addShadow(new THREE.Mesh(
   145→      new THREE.BoxGeometry(0.5, 4, 8), carbonMat
   146→    ));
   147→    wall.position.set(dx, 2, 16);
   148→    wall.rotation.x = -0.25;
   149→    root.add(wall);
   150→  }
   151→  // Floor edge wings (turning vanes on the floor edges)
   152→  for (const fx of [-8, 8]) {
   153→    for (let f = 0; f < 3; f++) {
   154→      const edgeWing = addShadow(new THREE.Mesh(
   155→        new THREE.BoxGeometry(0.3, 2, 2.5), carbonMat
   156→      ));
   157→      edgeWing.position.set(fx, 1, -8 + f * 5);
   158→      edgeWing.rotation.y = 0.15;
   159→      root.add(edgeWing);
   160→    }
   161→  }
   162→  // Front floor splitter
   163→  const splitter = addShadow(new THREE.Mesh(
   164→    new THREE.BoxGeometry(16, 0.3, 3), carbonMat
   165→  ));
   166→  splitter.position.set(0, 0.3, -16);
   167→  root.add(splitter);
   168→
   169→  // ============================================================
   170→  // 2. FRONT WING ASSEMBLY (Y=12)
   171→  // ============================================================
   172→  const fwY = Y.frontWing;
   173→  // Mainplane
   174→  const fwMain = addShadow(new THREE.Mesh(
   175→    new THREE.BoxGeometry(20, 0.5, 4), carbonMat
   176→  ));
   177→  fwMain.position.set(0, fwY, -18);
   178→  root.add(fwMain);
   179→  // 2nd element (flap)
   180→  const fwFlap = addShadow(new THREE.Mesh(
   181→    new THREE.BoxGeometry(20, 0.4, 2), carbonMat
   182→  ));
   183→  fwFlap.position.set(0, fwY + 1, -17);
   184→  root.add(fwFlap);
   185→  // 3rd element (upper flap)
   186→  const fwFlap2 = addShadow(new THREE.Mesh(
   187→    new THREE.BoxGeometry(18, 0.3, 1.5), carbonMat
   188→  ));
   189→  fwFlap2.position.set(0, fwY + 1.8, -16.5);
   190→  root.add(fwFlap2);
   191→  // 4th element (top flap / cascade)
   192→  const fwCascade = addShadow(new THREE.Mesh(
   193→    new THREE.BoxGeometry(14, 0.25, 1), carbonMat
   194→  ));
   195→  fwCascade.position.set(0, fwY + 2.5, -16);
   196→  root.add(fwCascade);
   197→  // Endplates (2x) — tall with cutouts
   198→  for (const ex of [-10, 10]) {
   199→    const ep = addShadow(new THREE.Mesh(
   200→      new THREE.BoxGeometry(0.5, 5, 6), carbonMat
   201→    ));
   202→    ep.position.set(ex, fwY + 0.5, -17);
   203→    root.add(ep);
   204→    // Endplate cascade (small winglet on top of endplate)
   205→    const winglet = addShadow(new THREE.Mesh(
   206→      new THREE.BoxGeometry(0.4, 2, 2), carbonMat
   207→    ));
   208→    winglet.position.set(ex, fwY + 3.5, -16);
   209→    winglet.rotation.y = 0.2;
   210→    root.add(winglet);
   211→    // Endplate strake (vertical fin under endplate)
   212→    const strake = addShadow(new THREE.Mesh(
   213→      new THREE.BoxGeometry(0.3, 2, 1), carbonMat
   214→    ));
   215→    strake.position.set(ex, fwY - 1.5, -19);
   216→    root.add(strake);
   217→  }
   218→  // Under-wing strakes (5 vertical vanes under the mainplane)
   219→  for (let s = -2; s <= 2; s++) {
   220→    const strake = addShadow(new THREE.Mesh(
   221→      new THREE.BoxGeometry(0.15, 1, 3), carbonMat
   222→    ));
   223→    strake.position.set(s * 4, fwY - 0.5, -18);
   224→    root.add(strake);
   225→  }
   226→  // Wing pillars (connect to nose — 2x)
   227→  for (const px of [-2.5, 2.5]) {
   228→    const pillar = addShadow(new THREE.Mesh(
   229→      new THREE.CylinderGeometry(0.25, 0.3, 3, 6), carbonMat
   230→    ));
   231→    pillar.position.set(px, fwY + 1.5, -19.5);
   232→    root.add(pillar);
   233→  }
   234→
   235→  // ============================================================
   236→  // 3. FRONT WHEELS (Y=22) — 2x
   237→  // ============================================================
   238→  for (const wx of [-9, 9]) {
   239→    // Tire (torus)
   240→    const tire = addShadow(new THREE.Mesh(
   241→      new THREE.TorusGeometry(3.5, 1.5, 16, 24), tireMat
   242→    ));
   243→    tire.rotation.y = Math.PI / 2;
   244→    tire.position.set(wx, Y.frontWheels, -14);
   245→    root.add(tire);
   246→    // Tire inner (fill the hole)
   247→    const tireInner = addShadow(new THREE.Mesh(
   248→      new THREE.CylinderGeometry(2, 2, 2.5, 16), tireMat
   249→    ));
   250→    tireInner.rotation.z = Math.PI / 2;
   251→    tireInner.position.set(wx, Y.frontWheels, -14);
   252→    root.add(tireInner);
   253→    // Rim (center hub)
   254→    const rim = addShadow(new THREE.Mesh(
   255→      new THREE.CylinderGeometry(2.5, 2.5, 2, 16), rimMat
   256→    ));
   257→    rim.rotation.z = Math.PI / 2;
   258→    rim.position.set(wx, Y.frontWheels, -14);
   259→    root.add(rim);
   260→    // Rim spokes (8x — F1 wheel design)
   261→    for (let sp = 0; sp < 8; sp++) {
   262→      const spoke = addShadow(new THREE.Mesh(
   263→        new THREE.BoxGeometry(1.8, 0.3, 0.3), rimMat
   264→      ));
   265→      spoke.position.set(wx, Y.frontWheels, -14);
   266→      spoke.rotation.z = (sp / 8) * Math.PI * 2;
   267→      root.add(spoke);
   268→    }
   269→    // Wheel nut (center)
   270→    const nut = addShadow(new THREE.Mesh(
   271→      new THREE.CylinderGeometry(0.5, 0.5, 0.8, 6),
   272→      new THREE.MeshStandardMaterial({ color: 0xc02020, metalness: 0.6, roughness: 0.3 })
   273→    ));
   274→    nut.rotation.z = Math.PI / 2;
   275→    nut.position.set(wx, Y.frontWheels, -14);
   276→    root.add(nut);
   277→    // Brake disc
   278→    const brake = addShadow(new THREE.Mesh(
   279→      new THREE.CylinderGeometry(2.8, 2.8, 0.5, 16), brakeDiscMat
   280→    ));
   281→    brake.rotation.z = Math.PI / 2;
   282→    brake.position.set(wx, Y.frontWheels, -14);
   283→    root.add(brake);
   284→    // Brake disc vanes (radial cooling vanes)
   285→    for (let v = 0; v < 12; v++) {
   286→      const vane = addShadow(new THREE.Mesh(
   287→        new THREE.BoxGeometry(2, 0.15, 0.3), brakeMat
   288→      ));
   289→      vane.position.set(wx, Y.frontWheels, -14);
   290→      vane.rotation.z = (v / 12) * Math.PI * 2;
   291→      root.add(vane);
   292→    }
   293→    // Brake caliper (6-piston)
   294→    const caliper = addShadow(new THREE.Mesh(
   295→      new THREE.BoxGeometry(2.5, 2, 2), accentRedMat
   296→    ));
   297→    caliper.position.set(wx, 25, -14);
   298→    root.add(caliper);
   299→    // Caliper pistons (3 visible dots)
   300→    for (let p = 0; p < 3; p++) {
   301→      const piston = addShadow(new THREE.Mesh(
   302→        new THREE.CylinderGeometry(0.25, 0.25, 0.3, 8),
   303→        new THREE.MeshStandardMaterial({ color: 0x4a4a52, metalness: 0.8, roughness: 0.2 })
   304→      ));
   305→      piston.rotation.z = Math.PI / 2;
   306→      piston.position.set(wx, 24 + p * 0.8, -13);
   307→      root.add(piston);
   308→    }
   309→    // Brake duct (carbon fiber scoop)
   310→    const duct = addShadow(new THREE.Mesh(
   311→      new THREE.BoxGeometry(1, 3, 2), carbonMat
   312→    ));
   313→    duct.position.set(wx, Y.frontWheels, -16);
   314→    root.add(duct);
   315→    // Wheel tether (safety cable)
   316→    const tether = addShadow(new THREE.Mesh(
   317→      new THREE.CylinderGeometry(0.08, 0.08, 4, 4),
   318→      new THREE.MeshStandardMaterial({ color: 0xc02020, roughness: 0.7 })
   319→    ));
   320→    tether.rotation.z = Math.PI / 2;
   321→    tether.position.set(wx, 24, -13);
   322→    root.add(tether);
   323→  }
   324→
   325→  // ============================================================
   326→  // 4. FRONT SUSPENSION (Y=32)
   327→  // ============================================================
   328→  // Pushrod (torsion bar spring)
   329→  const pushrod = addShadow(new THREE.Mesh(
   330→    new THREE.CylinderGeometry(0.4, 0.4, 10, 8), suspensionMat
   331→  ));
   332→  pushrod.position.set(0, Y.frontSusp, -14);
   333→  pushrod.rotation.x = Math.PI / 4;
   334→  root.add(pushrod);
   335→  // Pushrod end fittings
   336→  for (const [px, py, pz] of [[0, 28, -16], [0, 36, -12]] as [number, number, number][]) {
   337→    const fitting = addShadow(new THREE.Mesh(
   338→      new THREE.SphereGeometry(0.5, 8, 6), titaniumMat
   339→    ));
   340→    fitting.position.set(px, py, pz);
   341→    root.add(fitting);
   342→  }
   343→  // Upper wishbone (A-arm — 2 tubes forming a V)
   344→  for (const wx of [-9, 9]) {
   345→    for (const arm of [-1, 1]) {
   346→      const wishbone = addShadow(new THREE.Mesh(
   347→        new THREE.CylinderGeometry(0.25, 0.25, 8, 6), suspensionMat
   348→      ));
   349→      wishbone.position.set(wx * 0.5, Y.frontSusp, -14);
   350→      wishbone.rotation.z = Math.PI / 2 + arm * 0.3;
   351→      wishbone.rotation.x = 0.2;
   352→      root.add(wishbone);
   353→    }
   354→    // Wishbone pickup points (rose joints)
   355→    const joint = addShadow(new THREE.Mesh(
   356→      new THREE.SphereGeometry(0.3, 6, 4), titaniumMat
   357→    ));
   358→    joint.position.set(wx, Y.frontSusp, -14);
   359→    root.add(joint);
   360→  }
   361→  // Lower wishbone
   362→  for (const wx of [-9, 9]) {
   363→    for (const arm of [-1, 1]) {
   364→      const wishbone = addShadow(new THREE.Mesh(
   365→        new THREE.CylinderGeometry(0.25, 0.25, 7, 6), suspensionMat
   366→      ));
   367→      wishbone.position.set(wx * 0.5, Y.frontSusp - 2, -14);
   368→      wishbone.rotation.z = Math.PI / 2 + arm * 0.25;
   369→      wishbone.rotation.x = -0.2;
   370→      root.add(wishbone);
   371→    }
   372→  }
   373→  // Steering arm (track rod)
   374→  const steerArm = addShadow(new THREE.Mesh(
   375→    new THREE.CylinderGeometry(0.2, 0.2, 7, 6), suspensionMat
   376→  ));
   377→  steerArm.position.set(5, Y.frontSusp, -16);
   378→  steerArm.rotation.z = -0.4;
   379→  root.add(steerArm);
   380→  // Steering rack
   381→  const rack = addShadow(new THREE.Mesh(
   382→    new THREE.BoxGeometry(8, 0.8, 0.8), suspensionMat
   383→  ));
   384→  rack.position.set(0, Y.frontSusp + 1, -15);
   385→  root.add(rack);
   386→  // Dampers (shock absorbers — 2x torsion bar covers)
   387→  for (const dx of [-2, 2]) {
   388→    const damper = addShadow(new THREE.Mesh(
   389→      new THREE.CylinderGeometry(0.6, 0.6, 3, 8),
   390→      new THREE.MeshStandardMaterial({ color: 0x6a6a72, metalness: 0.7, roughness: 0.3 })
   391→    ));
   392→    damper.position.set(dx, Y.frontSusp + 2, -13);
   393→    damper.rotation.x = 0.3;
   394→    root.add(damper);
   395→  }
   396→
   397→  // ============================================================
   398→  // 5. NOSE CONE (Y=42)
   399→  // ============================================================
   400→  // Main nose structure (tapered, sculpted)
   401→  const nose = addShadow(new THREE.Mesh(
   402→    new THREE.CylinderGeometry(0.8, 0.4, 8, 8), carbonMat
   403→  ));
   404→  nose.rotation.x = Math.PI / 2;
   405→  nose.scale.set(1.5, 1, 1);
   406→  nose.position.set(0, Y.nose, -20);
   407→  root.add(nose);
   408→  // Nose tip (crash structure — narrower tip)
   409→  const noseTip = addShadow(new THREE.Mesh(
   410→    new THREE.ConeGeometry(0.6, 3, 8), carbonMat
   411→  ));
   412→  noseTip.rotation.x = -Math.PI / 2;
   413→  noseTip.scale.set(1.5, 1, 1);
   414→  noseTip.position.set(0, Y.nose, -22.5);
   415→  root.add(noseTip);
   416→  // S-duct inlet (top of nose)
   417→  const sduct = addShadow(new THREE.Mesh(
   418→    new THREE.BoxGeometry(1, 0.5, 3), carbonMat
   419→  ));
   420→  sduct.position.set(0, Y.nose + 1, -18);
   421→  root.add(sduct);
   422→  // S-duct outlet (front of nose)
   423→  const sductOut = addShadow(new THREE.Mesh(
   424→    new THREE.BoxGeometry(0.8, 0.4, 1.5), carbonMat
   425→  ));
   426→  sductOut.position.set(0, Y.nose + 0.5, -22);
   427→  root.add(sductOut);
   428→  // Nose mounting pylons (connect to monocoque — 2x)
   429→  for (const px of [-1.5, 1.5]) {
   430→    const pylon = addShadow(new THREE.Mesh(
   431→      new THREE.BoxGeometry(0.5, 3, 2), carbonMat
   432→    ));
   433→    pylon.position.set(px, Y.nose + 1, -17);
   434→    root.add(pylon);
   435→  }
   436→  // Front number decal
   437→  const numTex = decalTexture('7', '#1a1a1e', '#ffffff');
   438→  const numDecal = addShadow(new THREE.Mesh(
   439→    new THREE.PlaneGeometry(2, 1),
   440→    new THREE.MeshStandardMaterial({ map: numTex, emissive: 0xffffff, emissiveMap: numTex, emissiveIntensity: 0.3 })
   441→  ));
   442→  numDecal.position.set(0, Y.nose + 1.5, -19);
   443→  root.add(numDecal);
   444→
   445→  // ============================================================
   446→  // 6. MONOCOQUE / CHASSIS (Y=52)
   447→  // ============================================================
   448→  // Main tub
   449→  const mono = addShadow(new THREE.Mesh(
   450→    new THREE.BoxGeometry(8, 5, 14), carbonMat
   451→  ));
   452→  mono.scale.set(1, 1, 1.2);
   453→  mono.position.set(0, Y.mono, -8);
   454→  root.add(mono);
   455→  // Cockpit opening (recessed area)
   456→  const cockpit = addShadow(new THREE.Mesh(
   457→    new THREE.BoxGeometry(4, 3, 5),
   458→    new THREE.MeshStandardMaterial({ color: 0x0a0a0a, roughness: 0.9 })
   459→  ));
   460→  cockpit.position.set(0, Y.cockpit, -6);
   461→  root.add(cockpit);
   462→  // Front bulkhead
   463→  const bulkhead = addShadow(new THREE.Mesh(
   464→    new THREE.BoxGeometry(7, 4, 0.5), carbonMat
   465→  ));
   466→  bulkhead.position.set(0, Y.mono, -15);
   467→  root.add(bulkhead);
   468→  // Side impact spar (crash structure — 2x)
   469→  for (const sx of [-4.5, 4.5]) {
   470→    const spar = addShadow(new THREE.Mesh(
   471→      new THREE.BoxGeometry(1, 2, 10), carbonMat
   472→    ));
   473→    spar.position.set(sx, Y.mono, -5);
   474→    root.add(spar);
   475→  }
   476→  // Cockpit side padding (interior)
   477→  for (const sx of [-2, 2]) {
   478→    const pad = addShadow(new THREE.Mesh(
   479→      new THREE.BoxGeometry(0.5, 2, 6),
   480→      new THREE.MeshStandardMaterial({ color: 0x2a2a2e, roughness: 0.8 })
   481→    ));
   482→    pad.position.set(sx, Y.cockpit, -6);
   483→    root.add(pad);
   484→  }
   485→  // Front roll hoop (behind driver)
   486→  const rollHoop = addShadow(new THREE.Mesh(
   487→    new THREE.TorusGeometry(1, 0.2, 6, 12, Math.PI), titaniumMat
   488→  ));
   489→  rollHoop.position.set(0, Y.rollHoop, -3);
   490→  rollHoop.rotation.x = -Math.PI / 2;
   491→  root.add(rollHoop);
   492→  // Roll hoop supports (2x)
   493→  for (const rx of [-1, 1]) {
   494→    const sup = addShadow(new THREE.Mesh(
   495→      new THREE.BoxGeometry(0.3, 3, 0.3), titaniumMat
   496→    ));
   497→    sup.position.set(rx, Y.rollHoop - 1.5, -3);
   498→    root.add(sup);
   499→  }
   500→  // Mirrors (2x)
   501→  for (const mx of [-4, 4]) {
   502→    const mirror = addShadow(new THREE.Mesh(
   503→      new THREE.BoxGeometry(1.5, 1, 0.5),
   504→      new THREE.MeshStandardMaterial({ color: 0x1a1a1e, metalness: 0.3, roughness: 0.4 })
   505→    ));
   506→    mirror.position.set(mx, Y.mirrors, -8);
   507→    root.add(mirror);
   508→    // Mirror stalk
   509→    const stalk = addShadow(new THREE.Mesh(
   510→      new THREE.CylinderGeometry(0.15, 0.15, 2, 6), carbonMat
   511→    ));
   512→    stalk.rotation.z = Math.PI / 2;
   513→    stalk.position.set(mx * 0.8, Y.mirrors, -8);
   514→    root.add(stalk);
   515→    // Mirror glass (reflective)
   516→    const glass = addShadow(new THREE.Mesh(
   517→      new THREE.PlaneGeometry(1.2, 0.7),
   518→      new THREE.MeshStandardMaterial({ color: 0x4488cc, metalness: 0.9, roughness: 0.05 })
   519→    ));
   520→    glass.position.set(mx, Y.mirrors, -8.3);
   521→    root.add(glass);
   522→  }
   523→
   524→  // ============================================================
   525→  // 7. SIDE PODS (Y=62) — 2x
   526→  // ============================================================
   527→  for (const sx of [-6, 6]) {
   528→    // Pod body (sculpted shape)
   529→    const pod = addShadow(new THREE.Mesh(
   530→      new THREE.BoxGeometry(5, 4, 14), carbonMat
   531→    ));
   532→    pod.scale.set(1, 0.8, 1);
   533→    pod.position.set(sx, Y.sidePods, 0);
   534→    root.add(pod);
   535→    // Radiator intake (front of pod)
   536→    const intake = addShadow(new THREE.Mesh(
   537→      new THREE.BoxGeometry(3, 3, 1), carbonMat
   538→    ));
   539→    intake.position.set(sx, Y.sidePods, -7);
   540→    root.add(intake);
   541→    // Radiator exhaust vent (top of pod — gills)
   542→    for (let g = 0; g < 4; g++) {
   543→      const gill = addShadow(new THREE.Mesh(
   544→        new THREE.BoxGeometry(2.5, 0.3, 0.8), carbonMatFlat
   545→      ));
   546→      gill.position.set(sx, Y.sidePods + 3 - g * 0.6, 2 + g * 0.5);
   547→      root.add(gill);
   548→    }
   549→    // Side pod turning vanes (underside aero)
   550→    for (let v = 0; v < 3; v++) {
   551→      const vane = addShadow(new THREE.Mesh(
   552→        new THREE.BoxGeometry(0.2, 3, 3), carbonMat
   553→      ));
   554→      vane.position.set(sx, Y.sidePods - 2, -5 + v * 2);
   555→      vane.rotation.y = 0.2;
   556→      root.add(vane);
   557→    }
   558→    // Pod floor edge (downwash ramp)
   559→    const ramp = addShadow(new THREE.Mesh(
   560→      new THREE.BoxGeometry(1, 2, 10), carbonMat
   561→    ));
   562→    ramp.position.set(sx * 1.1, Y.sidePods - 1, 0);
   563→    ramp.rotation.z = sx > 0 ? 0.3 : -0.3;
   564→    root.add(ramp);
   565→    // Brake duct scoop (front of pod, lower)
   566→    const scoop = addShadow(new THREE.Mesh(
   567→      new THREE.BoxGeometry(1.5, 1.5, 2), carbonMat
   568→    ));
   569→    scoop.position.set(sx, Y.sidePods - 2, -8);
   570→    root.add(scoop);
   571→  }
   572→
   573→  // ============================================================
   574→  // 8. BARGEBOARDS (Y=62) — 2x (complex multi-element)
   575→  // ============================================================
   576→  for (const bx of [-4, 4]) {
   577→    // Main bargeboard
   578→    const barge = addShadow(new THREE.Mesh(
   579→      new THREE.BoxGeometry(0.3, 5, 7), carbonMat
   580→    ));
   581→    barge.scale.set(1, 1, 0.7);
   582→    barge.position.set(bx, Y.sidePods, -7);
   583→    barge.rotation.y = 0.3;
   584→    root.add(barge);
   585→    // Secondary bargeboard (smaller, offset)
   586→    const barge2 = addShadow(new THREE.Mesh(
   587→      new THREE.BoxGeometry(0.2, 3, 5), carbonMat
   588→    ));
   589→    barge2.position.set(bx * 1.2, Y.sidePods, -6);
   590→    barge2.rotation.y = 0.15;
   591→    root.add(barge2);
   592→    // Turning vane cluster (3 cascading vanes)
   593→    for (let v = 0; v < 3; v++) {
   594→      const vane = addShadow(new THREE.Mesh(
   595→        new THREE.BoxGeometry(0.15, 2.5 - v * 0.5, 3 - v * 0.5), carbonMat
   596→      ));
   597→      vane.position.set(bx * 1.1, Y.bargeboards - 1 + v * 0.3, -8 + v * 0.5);
   598→      vane.rotation.y = 0.4 - v * 0.1;
   599→      root.add(vane);
   600→    }
   601→  }
   602→
   603→  // ============================================================
   604→  // 9. ENGINE COVER + AIRBOX (Y=72)
   605→  // ============================================================
   606→  // Cover body
   607→  const engCover = addShadow(new THREE.Mesh(
   608→    new THREE.BoxGeometry(5, 4, 12), carbonMat
   609→  ));
   610→  engCover.scale.set(0.9, 1, 1.3);
   611→  engCover.position.set(0, Y.engCover, 4);
   612→  root.add(engCover);
   613→  // Airbox (overhead intake — ram air scoop)
   614→  const airbox = addShadow(new THREE.Mesh(
   615→    new THREE.SphereGeometry(1.5, 12, 8), carbonMat
   616→  ));
   617→  airbox.scale.set(1.5, 1, 1);
   618→  airbox.position.set(0, Y.engCover + 3, -2);
   619→  root.add(airbox);
